"line_id","line","seq","station_id","station_name","year"
"F01","Teal","7","S016","TCC Trinity River","2050"
"F01","Teal","8","S017","W 7th E","2040"
"F01","Teal","9","S018","W 7th W","2040"
"F01","Teal","10","S019","Museum Way","2040"
"F01","Teal","11","S031","Arlington Heights","2040"
"F01","Teal","12","S030","Ridglea Hills","2040"
"F01","Teal","13","S032","Ridgmar","2040"
"F01","Teal","14","S033","Ridgmar Mall / BRT Transfer","2040"
"E01","BRT","1","X001","Stockyards Main","2060"
"E01","BRT","2","X002","BRT","2060"
"E01","BRT","3","X003","Fair Oaks","2065"
"E01","BRT","4","X004","River Oaks","2060"
"E01","BRT","5","X005","NAS JRB","2065"
"E01","BRT","6","X006","BRT/ Subway","2065"
"E01","BRT","7","X496","Ridgmar Mall / BRT Transfer","2065"
"E01","BRT","8","X008","White Settlement","2060"
"E01","BRT","9","X009","White Settlement SW","2060"
"E01","BRT","10","X010","White Settlement W","2060"
"E01","BRT","11","X011","White Settlement NW","2060"
"E01","BRT","12","X012","Lockheed Gate","2060"
"E02","3","1","X013","Six Points","2035"
"E02","3","2","X014","Fort Worth","2035"
"E02","3","3","X015","Sundance Square SE","2035"
"E02","3","4","X016","Sundance Square SE2","2035"
"E02","3","5","X017","Berry/Riverside","2040"
"E02","3","6","X018","Forest Hill","2035"
"E02","3","7","X019","Forest Hill NW2","2045"
"E02","3","8","X020","Forest Hill NW","2045"
"E02","3","9","X021","Tarrant County College South Campus","2045"
"E02","3","10","X022","Forest Hill S","2045"
"E02","3","11","X023","Forest Hill E2","2040"
"E03","Woodhaven direct","1","X024","Haltom City SE2","2060"
"E03","Woodhaven direct","2","X025","Haltom City SE","2065"
"E03","Woodhaven direct","3","X026","Haltom City","2065"
"E03","Woodhaven direct","4","X027","Sundance Square E2","2065"
"E03","Woodhaven direct","5","X014","Fort Worth","2065"
"E03","Woodhaven direct","6","X029","Lancaster Ave","2060"
"E03","Woodhaven direct","7","X030","S Main","2060"
"E04","46","1","X031","Magnolia W","2055"
"E04","46","2","X032","A Stop","2055"
"E04","46","3","X033","TCC Trinity River","2055"
"E04","46","4","X034","Fort Worth","2060"
"E04","46","5","X035","Fort Worth Stockyards National Historic District SW","2060"
"E04","46","6","X036","Fair Oaks","2055"
"E04","46","7","X037","Sansom Park SE","2055"
"E04","46","8","X038","Sansom Park","2060"
"E04","46","9","X039","Lake Worth","2055"
"E05","TexPress Expansion","1","X072","Fort Worth T&P","2035"
"E05","TexPress Expansion","2","X041","Sundance Square SW","2035"
"E05","TexPress Expansion","3","X042","Sundance Square SW2","2035"
"E05","TexPress Expansion","4","X043","Texas Health Care Rheumatology E","2040"
"E05","TexPress Expansion","5","X044","Texas Health Care Rheumatology","2035"
"E05","TexPress Expansion","6","X045","Mesa Springs","2040"
"E05","TexPress Expansion","7","X046","Primrose","2035"
"E06","TexRail 3rd exp","1","X047","Crowley","2060"
"E06","TexRail 3rd exp","2","X048","Crowley N","2065"
"E06","TexRail 3rd exp","3","X049","Edgecliff Village SW","2060"
"E06","TexRail 3rd exp","4","X050","Edgecliff Village NW","2065"
"E06","TexRail 3rd exp","5","X051","Sundance Square S4","2060"
"E06","TexRail 3rd exp","6","X052","Sundance Square S3","2060"
"E06","TexRail 3rd exp","7","X053","Fort Worth","2060"
"E06","TexRail 3rd exp","8","X073","Fort Worth Central","2060"
"E07","SE TexRail","1","X055","Mansfield","2045"
"E07","SE TexRail","2","X056","Forest Hill","2050"
"E07","SE TexRail","3","X057","Forest Hill E","2045"
"E07","SE TexRail","4","X058","Tarrant County College South Campus N","2045"
"E07","SE TexRail","5","X059","Sundance Square S2","2045"
"E07","SE TexRail","6","X073","Fort Worth Central","2045"
"E08","FTW/Denton","1","X095","Downtown Denton Transit Center","2045"
"E08","FTW/Denton","2","X062","Roanoke","2045"
"E08","FTW/Denton","3","X063","Roanoke SW","2050"
"E08","FTW/Denton","4","X064","Keller","2050"
"E08","FTW/Denton","5","X065","Keller W","2045"
"E08","FTW/Denton","6","X066","Watauga","2045"
"E08","FTW/Denton","7","X067","Watauga W","2045"
"E08","FTW/Denton","8","X068","Watauga SW","2050"
"E08","FTW/Denton","9","X069","Haltom City","2050"
"E08","FTW/Denton","10","X070","Fort Worth","2050"
"E08","FTW/Denton","11","X073","Fort Worth Central","2045"
"E09","Texrail","1","X072","Fort Worth T&P","2025"
"E09","Texrail","2","X073","Fort Worth Central","2025"
"E09","Texrail","3","X074","North Side","2025"
"E09","Texrail","4","X075","Mercantile Center","2025"
"E09","Texrail","5","X076","North Richland Hills/Iron Horse","2025"
"E09","Texrail","6","X077","North Richland Hills/Smithfield","2025"
"E09","Texrail","7","X078","Grapevine-Main Street","2025"
"E09","Texrail","8","X317","DFW Airport Terminal B","2025"
"E10","TRE","1","X187","Union Station","2025"
"E10","TRE","2","X137","Victory","2025"
"E10","TRE","3","X082","Medical/Market Center","2025"
"E10","TRE","4","X083","Downtown Irving/Heritage Crossing","2025"
"E10","TRE","5","X084","West Irving","2025"
"E10","TRE","6","X085","CentrePort/DFW Airport","2025"
"E10","TRE","7","X086","Bell","2025"
"E10","TRE","8","X087","Trinity Lakes","2025"
"E10","TRE","9","X073","Fort Worth Central","2025"
"E10","TRE","10","X072","Fort Worth T&P","2025"
"E11","A Train","1","X127","Trinity Mills","2025"
"E11","A Train","2","X091","Hebron","2025"
"E11","A Train","3","X092","Old Town","2025"
"E11","A Train","4","X093","Highland Village/Lewisville Lake","2025"
"E11","A Train","5","X094","MedPark","2025"
"E11","A Train","6","X095","Downtown Denton Transit Center","2025"
"E12","Orange Line","1","X317","DFW Airport Terminal B","2025"
"E12","Orange Line","2","X097","Belt Line","2025"
"E12","Orange Line","3","X098","North Lake College","2025"
"E12","Orange Line","4","X099","Irving Convention Center","2025"
"E12","Orange Line","5","X100","Las Colinas Urban Center","2025"
"E12","Orange Line","6","X101","University of Dallas","2025"
"E12","Orange Line","7","X132","Bachman","2025"
"E12","Orange Line","8","X133","Burbank","2025"
"E12","Orange Line","9","X134","Inwood/Love Field","2025"
"E12","Orange Line","10","X135","Southwestern Medical District/Parkland","2025"
"E12","Orange Line","11","X136","Market Center","2025"
"E12","Orange Line","12","X137","Victory","2025"
"E12","Orange Line","13","X138","West End","2025"
"E12","Orange Line","14","X139","Akard","2025"
"E12","Orange Line","15","X140","Saint Paul","2025"
"E12","Orange Line","16","X141","Pearl/Arts District","2025"
"E12","Orange Line","17","X112","CityPlace/Uptown","2025"
"E12","Orange Line","18","X113","SMU/Mockingbird","2025"
"E12","Orange Line","19","X114","Lovers Lane","2025"
"E12","Orange Line","20","X115","Park Lane","2025"
"E12","Orange Line","21","X116","Walnut Hill","2025"
"E12","Orange Line","22","X117","Forest Lane","2025"
"E12","Orange Line","23","X118","LBJ/Central","2025"
"E12","Orange Line","24","X119","Spring Valley","2025"
"E12","Orange Line","25","X120","Arapaho Center","2025"
"E12","Orange Line","26","X121","Galatyn Park","2025"
"E12","Orange Line","27","X122","CityLine/Bush","2025"
"E12","Orange Line","28","X123","12th Street","2025"
"E12","Orange Line","29","X124","Downtown Plano","2025"
"E12","Orange Line","30","X125","Parker Road","2025"
"E13","Green Line","1","X126","North Carrollton/Frankford","2025"
"E13","Green Line","2","X127","Trinity Mills","2025"
"E13","Green Line","3","X128","Downtown Carrollton","2025"
"E13","Green Line","4","X129","Farmers Branch","2025"
"E13","Green Line","5","X130","Royal Lane","2025"
"E13","Green Line","6","X131","Walnut Hill/Denton","2025"
"E13","Green Line","7","X132","Bachman","2025"
"E13","Green Line","8","X133","Burbank","2025"
"E13","Green Line","9","X134","Inwood/Love Field","2025"
"E13","Green Line","10","X135","Southwestern Medical District/Parkland","2025"
"E13","Green Line","11","X136","Market Center","2025"
"E13","Green Line","12","X137","Victory","2025"
"E13","Green Line","13","X138","West End","2025"
"E13","Green Line","14","X139","Akard","2025"
"E13","Green Line","15","X140","Saint Paul","2025"
"E13","Green Line","16","X141","Pearl/Arts District","2025"
"E13","Green Line","17","X142","Deep Ellum","2025"
"E13","Green Line","18","X143","Baylor University Medical Center","2025"
"E13","Green Line","19","X144","Fair Park","2025"
"E13","Green Line","20","X145","MLK Jr.","2025"
"E13","Green Line","21","X146","Hatcher","2025"
"E13","Green Line","22","X147","Lawnview","2025"
"E13","Green Line","23","X148","Lake June","2025"
"E13","Green Line","24","X149","Buckner","2025"
"E14","Red Line","1","X125","Parker Road","2025"
"E14","Red Line","2","X124","Downtown Plano","2025"
"E14","Red Line","3","X123","12th Street","2025"
"E14","Red Line","4","X122","CityLine/Bush","2025"
"E14","Red Line","5","X121","Galatyn Park","2025"
"E14","Red Line","6","X120","Arapaho Center","2025"
"E14","Red Line","7","X119","Spring Valley","2025"
"E14","Red Line","8","X118","LBJ/Central","2025"
"E14","Red Line","9","X117","Forest Lane","2025"
"E14","Red Line","10","X116","Walnut Hill","2025"
"E14","Red Line","11","X115","Park Lane","2025"
"E14","Red Line","12","X114","Lovers Lane","2025"
"E14","Red Line","13","X113","SMU/Mockingbird","2025"
"E14","Red Line","14","X112","CityPlace/Uptown","2025"
"E14","Red Line","15","X141","Pearl/Arts District","2025"
"E14","Red Line","16","X140","Saint Paul","2025"
"E14","Red Line","17","X139","Akard","2025"
"E14","Red Line","18","X138","West End","2025"
"E14","Red Line","19","X187","Union Station","2025"
"E14","Red Line","20","X188","Cedars","2025"
"E14","Red Line","21","X189","8th & Corinth","2025"
"E14","Red Line","22","X171","Dallas Zoo","2025"
"E14","Red Line","23","X172","Tyler/Vernon","2025"
"E14","Red Line","24","X173","Hampton","2025"
"E14","Red Line","25","X174","Westmoreland","2025"
"E15","Blue Line","1","X175","Downtown Rowlett","2025"
"E15","Blue Line","2","X176","Downtown Garland","2025"
"E15","Blue Line","3","X177","Forest/Jupiter","2025"
"E15","Blue Line","4","X178","LBJ/Skillman","2025"
"E15","Blue Line","5","X179","Lake Highlands","2025"
"E15","Blue Line","6","X180","White Rock","2025"
"E15","Blue Line","7","X113","SMU/Mockingbird","2025"
"E15","Blue Line","8","X112","CityPlace/Uptown","2025"
"E15","Blue Line","9","X141","Pearl/Arts District","2025"
"E15","Blue Line","10","X140","Saint Paul","2025"
"E15","Blue Line","11","X139","Akard","2025"
"E15","Blue Line","12","X138","West End","2025"
"E15","Blue Line","13","X187","Union Station","2025"
"E15","Blue Line","14","X188","Cedars","2025"
"E15","Blue Line","15","X189","8th & Corinth","2025"
"E15","Blue Line","16","X190","Morrell","2025"
"E15","Blue Line","17","X191","Illinois","2025"
"E15","Blue Line","18","X192","Kiest","2025"
"E15","Blue Line","19","X193","VA Medical Center","2025"
"E15","Blue Line","20","X194","Ledbetter","2025"
"E15","Blue Line","21","X195","Camp Wisdom","2025"
"E15","Blue Line","22","X196","UNT Dallas","2025"
"E16","DNT Line - West","1","X197","Hebron","2040"
"E16","DNT Line - West","2","X198","Addison","2040"
"E16","DNT Line - West","3","X199","Addison W2","2040"
"E16","DNT Line - West","4","X200","Addison W","2040"
"E16","DNT Line - West","5","X201","Brookhaven","2040"
"E16","DNT Line - West","6","X202","Forest and Marsh","2040"
"E16","DNT Line - West","7","X203","Plz","2040"
"E16","DNT Line - West","8","X204","NW Highway and Marsh","2040"
"E16","DNT Line - West","9","X205","Love Field","2040"
"E16","DNT Line - West","10","X206","Oak Lawn NW","2045"
"E16","DNT Line - West","11","X207","Oak Lawn","2040"
"E16","DNT Line - West","12","X208","Turtel Creek","2040"
"E16","DNT Line - West","13","X209","Pearl","2040"
"E16","DNT Line - West","14","X210","Arts District","2040"
"E16","DNT Line - West","15","X211","Downtown","2040"
"E16","DNT Line - West","16","X212","South Side","2040"
"E16","DNT Line - West","17","X213","Wheatley Place Historic District","2040"
"E17","DNT Line - East","1","X214","Frisco","2045"
"E17","DNT Line - East","2","X215","Haven Behavioral Hospital Of Frisco","2045"
"E17","DNT Line - East","3","X216","Frisco S2","2050"
"E17","DNT Line - East","4","X217","The T's","2045"
"E17","DNT Line - East","5","X218","Dr pepper ballpark","2045"
"E17","DNT Line - East","6","X219","Eating Recovery Center Dallas / Plano NW","2045"
"E17","DNT Line - East","7","X220","Eating Recovery Center Dallas / Plano W","2045"
"E17","DNT Line - East","8","X221","Dallas Baptist University (DBU North)","2045"
"E17","DNT Line - East","9","X222","Hebron","2045"
"E17","DNT Line - East","10","X223","Baylor Scott & White The Heart Hospital - Plano","2045"
"E17","DNT Line - East","11","X224","Addison","2045"
"E17","DNT Line - East","12","X225","Addison Circle","2045"
"E17","DNT Line - East","13","X226","Addison E","2045"
"E17","DNT Line - East","14","X227","Addison S","2045"
"E17","DNT Line - East","15","X228","Addison South","2045"
"E17","DNT Line - East","16","X229","Galleria","2045"
"E17","DNT Line - East","17","X522","First Baptist Medical Center","2045"
"E17","DNT Line - East","18","X231","Meaders","2050"
"E17","DNT Line - East","19","X232","A famous place","2045"
"E17","DNT Line - East","20","X233","Highland Park Village","2045"
"E17","DNT Line - East","21","X234","Turtel Creek","2045"
"E17","DNT Line - East","22","X235","Uptown","2045"
"E17","DNT Line - East","23","X141","Pearl/Arts District","2045"
"E17","DNT Line - East","24","X237","Downtown","2045"
"E17","DNT Line - East","25","X212","South Side","2045"
"E17","DNT Line - East","26","X239","Baylor South","2050"
"E17","DNT Line - East","27","X145","MLK Jr.","2045"
"E17","DNT Line - East","28","X241","Fair Park E","2045"
"E17","DNT Line - East","29","X242","Fair Park E5","2050"
"E17","DNT Line - East","30","X243","Fair Park E7","2045"
"E17","DNT Line - East","31","X244","Fair Park E10","2045"
"E17","DNT Line - East","32","X245","Mesquite W2","2050"
"E17","DNT Line - East","33","X246","Mesquite NW2","2045"
"E17","DNT Line - East","34","X247","towne","2045"
"E17","DNT Line - East","35","X248","Rowlett","2045"
"E18","Line 76","1","X249","Great Restaurants","2050"
"E18","Line 76","2","X250","Las Colinas SW","2050"
"E18","Line 76","3","X251","Irving","2050"
"E18","Line 76","4","X252","Irving N","2050"
"E18","Line 76","5","X253","Irving NE","2050"
"E18","Line 76","6","X254","Irving E","2050"
"E18","Line 76","7","X255","Hi Line W3","2055"
"E18","Line 76","8","X256","Hi Line W2","2055"
"E18","Line 76","9","X257","Hi Line W","2055"
"E18","Line 76","10","X258","Bachman Lake","2050"
"E18","Line 76","11","X259","Design District W","2050"
"E18","Line 76","12","X260","Design District","2050"
"E18","Line 76","13","X261","Victory","2050"
"E18","Line 76","14","X262","Victory Park","2050"
"E18","Line 76","15","X140","Saint Paul","2050"
"E18","Line 76","16","X237","Downtown","2050"
"E18","Line 76","17","X212","South Side","2050"
"E18","Line 76","18","X239","Baylor South","2055"
"E18","Line 76","19","X145","MLK Jr.","2050"
"E18","Line 76","20","X241","Fair Park E","2050"
"E18","Line 76","21","X242","Fair Park E5","2055"
"E18","Line 76","22","X243","Fair Park E7","2050"
"E18","Line 76","23","X244","Fair Park E10","2050"
"E18","Line 76","24","X272","Balch Springs NW","2050"
"E18","Line 76","25","X273","Mesquite","2050"
"E18","Line 76","26","X274","Mesquite NW","2055"
"E18","Line 76","27","X275","Mesquite NE","2050"
"E19","Silver","1","X484","Berry/Stalcup","2070"
"E19","Silver","2","X277","Forest Hill","2070"
"E19","Silver","3","X278","Lindberg SW","2070"
"E19","Silver","4","X279","Lindberg","2070"
"E19","Silver","5","X280","Lindberg E","2070"
"E19","Silver","6","X281","Lindberg E2","2070"
"E19","Silver","7","X282","Dalworthington Gardens","2070"
"E19","Silver","8","X283","Parks Mall","2070"
"E19","Silver","9","X284","Arlington Highlands","2070"
"E19","Silver","10","X285","Enchanted Creek","2070"
"E19","Silver","11","X286","Enchanted Creek NE","2070"
"E19","Silver","12","X462","Outlet Mall","2070"
"E19","Silver","13","X288","North Westchester Meadows W","2070"
"E19","Silver","14","X289","North Westchester Meadows","2070"
"E19","Silver","15","X290","North Westchester Meadows E","2070"
"E19","Silver","16","X291","Sunset Acres","2070"
"E19","Silver","17","X292","Sunset Acres SW","2070"
"E19","Silver","18","X293","Sunset Acres S","2070"
"E19","Silver","19","X294","Duncanville","2070"
"E19","Silver","20","X295","Duncanville SW","2070"
"E19","Silver","21","X296","Duncanville NE2","2070"
"E19","Silver","22","X297","A mall","2070"
"E19","Silver","23","X298","Vibra Specialty Hospital of Desoto","2070"
"E19","Silver","24","X299","Oak Cliff S","2070"
"E19","Silver","25","X300","Oak Cliff SE","2070"
"E19","Silver","26","X301","Oak Cliff E","2070"
"E19","Silver","27","X302","Bishop Arts District","2070"
"E19","Silver","28","X303","Bishop Arts District W","2070"
"E19","Silver","29","X413","Trinity Groves South?","2070"
"E19","Silver","30","X414","Trinity Groves","2070"
"E19","Silver","31","X137","Victory","2070"
"E19","Silver","32","X209","Pearl","2070"
"E19","Silver","33","X308","Uptown","2070"
"E19","Silver","34","X418","Old East Dallas","2070"
"E19","Silver","35","X419","Swiss Avenue Historic District","2070"
"E19","Silver","36","X420","Lakewood","2070"
"E19","Silver","37","X421","Lakewood E","2070"
"E19","Silver","38","X422","Reinhardt W2","2070"
"E19","Silver","39","X423","Reinhardt","2070"
"E19","Silver","40","X424","Zacha Junction","2070"
"E19","Silver","41","X425","Zacha Junction N2","2070"
"E20","Cotton Belt","1","X317","DFW Airport Terminal B","2025"
"E20","Cotton Belt","2","X318","DFW Airport North","2025"
"E20","Cotton Belt","3","X319","Cypress Waters","2025"
"E20","Cotton Belt","4","X128","Downtown Carrollton","2025"
"E20","Cotton Belt","5","X321","Addison","2025"
"E20","Cotton Belt","6","X322","Knoll Trail","2025"
"E20","Cotton Belt","7","X323","UT Dallas","2025"
"E20","Cotton Belt","8","X122","CityLine/Bush","2025"
"E20","Cotton Belt","9","X325","12th Street","2025"
"E20","Cotton Belt","10","X326","Shiloh Road","2025"
"E21","Beltline Line","1","X275","Mesquite NE","2065"
"E21","Beltline Line","2","X328","Mesquite N","2065"
"E21","Beltline Line","3","X329","Mesquite N2","2070"
"E21","Beltline Line","4","X248","Rowlett","2065"
"E21","Beltline Line","5","X331","New Hope","2065"
"E21","Beltline Line","6","X332","Rose Hill","2065"
"E21","Beltline Line","7","X333","Centerville","2070"
"E21","Beltline Line","8","X334","Garland Central","2065"
"E21","Beltline Line","9","X335","Garland","2065"
"E21","Beltline Line","10","X336","Garland NE","2065"
"E21","Beltline Line","11","X337","Garland N","2065"
"E21","Beltline Line","12","X338","SpringPark","2065"
"E21","Beltline Line","13","X339","Whispering Hills","2065"
"E21","Beltline Line","14","X340","Richardson","2065"
"E21","Beltline Line","15","X341","Richardson NW","2065"
"E21","Beltline Line","16","X342","Richardson W","2065"
"E21","Beltline Line","17","X343","Prestonwood","2065"
"E21","Beltline Line","18","X344","Addison Double East","2065"
"E21","Beltline Line","19","X345","Addison","2065"
"E21","Beltline Line","20","X226","Addison E","2065"
"E21","Beltline Line","21","X347","Addison S Central","2065"
"E21","Beltline Line","22","X200","Addison W","2065"
"E21","Beltline Line","23","X349","Carrollton","2065"
"E21","Beltline Line","24","X128","Downtown Carrollton","2065"
"E21","Beltline Line","25","X351","Valley Ranch NE","2070"
"E21","Beltline Line","26","X352","Valley Ranch","2065"
"E21","Beltline Line","27","X353","Coppell","2070"
"E21","Beltline Line","28","X354","Cypress Waters","2065"
"E21","Beltline Line","29","X355","Cypress Waters SW","2065"
"E21","Beltline Line","30","X356","Las Colinas","2070"
"E21","Beltline Line","31","X357","Las Colinas SW2","2065"
"E21","Beltline Line","32","X249","Great Restaurants","2065"
"E21","Beltline Line","33","X359","Irving W","2065"
"E21","Beltline Line","34","X360","Irving W4","2065"
"E21","Beltline Line","35","X361","Indian Hills N","2070"
"E21","Beltline Line","36","X362","Entertainment","2070"
"E21","Beltline Line","37","X404","Grand Prairie SE","2065"
"E21","Beltline Line","38","X364","Indian Hills SE","2065"
"E21","Beltline Line","39","X365","North Westchester Meadows NE2","2065"
"E21","Beltline Line","40","X366","North Westchester Meadows NE","2070"
"E21","Beltline Line","41","X367","Sunset Acres W","2070"
"E21","Beltline Line","42","X368","Sunset Acres SW2","2070"
"E21","Beltline Line","43","X369","Cedar Hill","2070"
"E21","Beltline Line","44","X370","Hillside Village W","2065"
"E21","Beltline Line","45","X371","Hillside Village SE","2065"
"E21","Beltline Line","46","X372","Hillside Village E","2070"
"E21","Beltline Line","47","X373","De Soto","2070"
"E21","Beltline Line","48","X374","De Soto E","2065"
"E21","Beltline Line","49","X375","Mill Creek Estates W","2070"
"E21","Beltline Line","50","X376","Mill Creek Estates","2070"
"E21","Beltline Line","51","X377","Lancaster","2070"
"E21","Beltline Line","52","X378","Lancaster SE","2070"
"E21","Beltline Line","53","X379","Lancaster E","2070"
"E21","Beltline Line","54","X380","Wilmer W","2070"
"E21","Beltline Line","55","X381","Wilmer","2065"
"E21","Beltline Line","56","X382","Wilmer NE","2070"
"E21","Beltline Line","57","X383","Sand Branch SW","2070"
"E21","Beltline Line","58","X384","Sand Branch","2070"
"E21","Beltline Line","59","X385","Sand Branch NW","2070"
"E21","Beltline Line","60","X386","Kleberg","2070"
"E21","Beltline Line","61","X387","Sand Branch N","2070"
"E21","Beltline Line","62","X388","Lawson","2065"
"E21","Beltline Line","63","X389","Balch Springs","2070"
"E21","Beltline Line","64","X390","Mesquite S","2070"
"E21","Beltline Line","65","X391","Mesquite SE","2065"
"E22","Blue Ctd","1","X392","Handley","2060"
"E22","Blue Ctd","2","X393","Arlington Lakeside W","2065"
"E22","Blue Ctd","3","X394","Arlington Lakeside","2065"
"E22","Blue Ctd","4","X395","Arlington","2060"
"E22","Blue Ctd","5","X396","UTA W","2060"
"E22","Blue Ctd","6","X397","UTA E","2060"
"E22","Blue Ctd","7","X398","Downtown Arlington","2060"
"E22","Blue Ctd","8","X399","Cowboys/Rangers Stadiums","2060"
"E22","Blue Ctd","9","X400","Six Flags","2060"
"E22","Blue Ctd","10","X401","Great Southwest N","2060"
"E22","Blue Ctd","11","X402","Grand Prairie","2060"
"E22","Blue Ctd","12","X403","Indian Hills","2060"
"E22","Blue Ctd","13","X404","Grand Prairie SE","2060"
"E22","Blue Ctd","14","X405","Grand Prairie E","2065"
"E22","Blue Ctd","15","X406","Collins Learning Center","2065"
"E22","Blue Ctd","16","X407","Arcadia Park","2065"
"E22","Blue Ctd","17","X408","Cockrell Hill W","2065"
"E22","Blue Ctd","18","X533","Cockrell Hill NW","2060"
"E22","Blue Ctd","19","X410","Metrocare hillside adult mental health clinic and primary care S","2060"
"E22","Blue Ctd","20","X411","Metrocare hillside adult mental health clinic and primary care","2065"
"E22","Blue Ctd","21","X412","Metrocare hillside adult mental health clinic and primary care NE","2065"
"E22","Blue Ctd","22","X413","Trinity Groves South?","2060"
"E22","Blue Ctd","23","X414","Trinity Groves","2060"
"E22","Blue Ctd","24","X415","Design District","2060"
"E22","Blue Ctd","25","X416","Pearl","2060"
"E22","Blue Ctd","26","X417","Uptown","2060"
"E22","Blue Ctd","27","X418","Old East Dallas","2060"
"E22","Blue Ctd","28","X419","Swiss Avenue Historic District","2060"
"E22","Blue Ctd","29","X420","Lakewood","2060"
"E22","Blue Ctd","30","X421","Lakewood E","2065"
"E22","Blue Ctd","31","X422","Reinhardt W2","2060"
"E22","Blue Ctd","32","X423","Reinhardt","2060"
"E22","Blue Ctd","33","X424","Zacha Junction","2060"
"E22","Blue Ctd","34","X425","Zacha Junction N2","2060"
"E23","Purple line","1","X055","Mansfield","2065"
"E23","Purple line","2","X427","Dallas Baptist University (DBU Mansfield)","2065"
"E23","Purple line","3","X428","Trusted Medical Centers Mansfield","2065"
"E23","Purple line","4","X429","La Frontera","2070"
"E23","Purple line","5","X430","Ambercrest","2065"
"E23","Purple line","6","X431","Enchanted Creek W","2065"
"E23","Purple line","7","X432","Parks Mall","2065"
